timestamp,src_ip,dst_ip,protocol,src_port,dst_port,packet_size,flags,label
2026-03-11 10:00:01,192.168.1.10,93.184.216.34,TCP,49152,443,120,S,normal
2026-03-11 10:00:02,93.184.216.34,192.168.1.10,TCP,443,49152,60,SA,normal
2026-03-11 10:00:02,192.168.1.10,93.184.216.34,TCP,49152,443,54,A,normal
2026-03-11 10:00:03,192.168.1.10,93.184.216.34,TCP,49152,443,560,PA,normal
2026-03-11 10:00:03,93.184.216.34,192.168.1.10,TCP,443,49152,1420,PA,normal
2026-03-11 10:00:04,192.168.1.10,8.8.8.8,UDP,55321,53,72,,normal
2026-03-11 10:00:04,8.8.8.8,192.168.1.10,UDP,53,55321,128,,normal
2026-03-11 10:00:05,192.168.1.10,142.250.80.46,TCP,49200,443,120,S,normal
2026-03-11 10:00:05,142.250.80.46,192.168.1.10,TCP,443,49200,60,SA,normal
2026-03-11 10:00:06,192.168.1.10,142.250.80.46,TCP,49200,443,54,A,normal
2026-03-11 10:00:07,192.168.1.10,142.250.80.46,TCP,49200,443,890,PA,normal
2026-03-11 10:00:07,142.250.80.46,192.168.1.10,TCP,443,49200,1420,PA,normal
2026-03-11 10:00:08,192.168.1.10,142.250.80.46,TCP,49200,443,54,A,normal
2026-03-11 10:00:09,192.168.1.10,1.1.1.1,UDP,54000,53,65,,normal
2026-03-11 10:00:09,1.1.1.1,192.168.1.10,UDP,53,54000,110,,normal
2026-03-11 10:00:10,192.168.1.10,151.101.1.69,TCP,49300,443,120,S,normal
2026-03-11 10:00:10,151.101.1.69,192.168.1.10,TCP,443,49300,60,SA,normal
2026-03-11 10:00:11,192.168.1.10,151.101.1.69,TCP,49300,443,54,A,normal
2026-03-11 10:00:12,192.168.1.10,151.101.1.69,TCP,49300,443,450,PA,normal
2026-03-11 10:00:13,192.168.1.10,8.8.4.4,UDP,55400,53,68,,normal
2026-03-11 10:00:13,8.8.4.4,192.168.1.10,UDP,53,55400,120,,normal
2026-03-11 10:00:14,192.168.1.10,104.21.32.1,TCP,49400,80,120,S,normal
2026-03-11 10:00:14,104.21.32.1,192.168.1.10,TCP,80,49400,60,SA,normal
2026-03-11 10:00:15,192.168.1.10,104.21.32.1,TCP,49400,80,54,A,normal
2026-03-11 10:00:16,192.168.1.10,104.21.32.1,TCP,49400,80,320,PA,normal
2026-03-11 10:00:17,104.21.32.1,192.168.1.10,TCP,80,49400,1400,PA,normal
2026-03-11 10:00:18,192.168.1.10,104.21.32.1,TCP,49400,80,54,A,normal
2026-03-11 10:00:19,192.168.1.10,104.21.32.1,TCP,49400,80,54,FA,normal
2026-03-11 10:00:20,192.168.1.20,93.184.216.34,TCP,50100,443,120,S,normal
2026-03-11 10:00:21,93.184.216.34,192.168.1.20,TCP,443,50100,60,SA,normal
2026-03-11 10:00:21,192.168.1.20,93.184.216.34,TCP,50100,443,54,A,normal
2026-03-11 10:00:22,192.168.1.20,93.184.216.34,TCP,50100,443,780,PA,normal
2026-03-11 10:00:23,192.168.1.20,8.8.8.8,UDP,56000,53,70,,normal
2026-03-11 10:00:23,8.8.8.8,192.168.1.20,UDP,53,56000,115,,normal
2026-03-11 10:00:24,192.168.1.10,172.217.14.110,TCP,49500,443,120,S,normal
2026-03-11 10:00:24,172.217.14.110,192.168.1.10,TCP,443,49500,60,SA,normal
2026-03-11 10:00:25,192.168.1.10,172.217.14.110,TCP,49500,443,54,A,normal
2026-03-11 10:00:26,192.168.1.10,172.217.14.110,TCP,49500,443,950,PA,normal
2026-03-11 10:00:27,172.217.14.110,192.168.1.10,TCP,443,49500,1420,PA,normal
2026-03-11 10:00:28,192.168.1.10,172.217.14.110,TCP,49500,443,54,A,normal
2026-03-11 10:00:29,192.168.1.15,8.8.8.8,UDP,55500,53,68,,normal
2026-03-11 10:00:29,8.8.8.8,192.168.1.15,UDP,53,55500,125,,normal
2026-03-11 10:00:30,192.168.1.15,52.85.83.30,TCP,49600,443,120,S,normal
2026-03-11 10:00:30,52.85.83.30,192.168.1.15,TCP,443,49600,60,SA,normal
2026-03-11 10:00:31,192.168.1.15,52.85.83.30,TCP,49600,443,54,A,normal
2026-03-11 10:00:32,192.168.1.15,52.85.83.30,TCP,49600,443,670,PA,normal
2026-03-11 10:00:33,52.85.83.30,192.168.1.15,TCP,443,49600,1380,PA,normal
2026-03-11 10:00:34,192.168.1.10,93.184.216.34,TCP,49700,80,120,S,normal
2026-03-11 10:00:34,93.184.216.34,192.168.1.10,TCP,80,49700,60,SA,normal
2026-03-11 10:00:35,192.168.1.10,93.184.216.34,TCP,49700,80,54,A,normal
